url,name,address,phone,website,email,category
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/28-ecos-de-cayambe-1470-am,Ecos de Cayambe (1470 AM),Terán 52-91 y 10 de Agosto,02 236 0047 / 236 3055,www.ecosdecayambe.es.tl,[email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/29-jm-radio-88-9-fm,JM Radio (88.9 FM),Cristóbal Colón y Panzaleo,02 231 6642,,www.jmradio.net,radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/191-activa-88-5fm,Activa (88.5FM),"Av. Miguel Cordero y Av. Paucarbamba Ed. Work Center Piso 5, Of. 508",07 281 4688 / 281 9992 / 288 1088,www.fm88radioactiva.com,[email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/192-alfa-musical-1140am,Alfa Musical (1140AM),Hermano Miguel 1068 y Gran Colombia,07 283 8451,,[email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/193-catolica-nacional-98-1fm-cuenca-paute-gualaceo,"Católica Nacional (98.1FM) (Cuenca, Paute, Gualaceo)",Bolívar 9-49 y Luis Cordero,07 282 5845 / 283 8292 / 283 2280,www.radiocatolicacuenca.com.ec,[email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/194-contacot-xg-1260am,Contacot XG (1260AM),Jesús Dávila y Cornelio Merchán,07 288 1240 / 281 4164,www.contactoxg.webpin.com,[email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/195-cosmos-fm-97-3fm-cuenca-paute,"Cosmos FM (97.3FM) (Cuenca, Paute)",Av. Abelardo J. Andrade 2-07 y Francisco Tamariz,07 283 1423 / 284 2837,www.cosmos.ec,[email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/196-cuenca-la-voz-de-los-cuatro-rios-1180am,Cuenca La Voz de los Cuatro Ríos (1180AM),Bomboíza 1-83 entre Loja y Pastaza,07 288 4128,www.radiocuenca.com,[email] / [email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/197-el-mercurio-1200am,El Mercurio (1200AM),Av. de las Américas y Francisco Azcásubi Ed. Mercurio,07 409 5684 / 409 5645,www.radioelmercurio.com.ec,[email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/198-la-voz-de-tomebamba-am-fm-1-070am-102-1fm-cuenca-giron-paute,"La Voz de Tomebamba AM / FM (1.070AM; 102.1FM) (Cuenca, Girón, Paute)","Benigno Malo 15-91 y Muñoz Vernaza, esquina",07 284 2000 / 282 5301 / 284 2222,www.lavozdeltomebamba.com,[email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/199-ondas-azuayas-1110-am,Ondas Azuayas (1110 AM),Héroes de Verdeloma 915 y Francisco Tamariz,07 282 3911 / 283 1975 / 283 1792 / 284 4485,www.ondasazuayas.ec,[email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/200-infinito-fm-97-5-fm,Infinito FM (97.5 FM),Av. Sixto Durán Ballen y Vega Dávila,07 294 4899,www.radioinfinito.ser.ec,[email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/201-radio-super-94-9fm-cuenca-giron-paute,"Radio Súper (94.9FM) (Cuenca, Girón, Paute)","Benigno Malo 1591 y Muñoz Vernaza, esquina",07 284 2949 / 284 2949 / 282 5301,www.super949.com,[email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/202-tropicana-1380am,Tropicana (1390AM),Av. Pumapungo 5-50 y Juan Benigno Vela,07 280 7970 / 280 9644,www.radiotropicana1390.com,[email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/204-modular-stereo-92-7-fm,Modular Stéreo (92.7 FM),Vía Principal s/n. Frente al antiguo Club Social Atacames,06 273 1745,www.radiomodularhf.com,,radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/205-splendid-1040-am,Splendid (1040 AM),Luis Cordero 18-18 y Eugenio Espejo,07 283 4788 / 283 2693 / 282 2730,www.radioesplendid.com.ec,[email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/206-antena-libre-105-9-fm,Antena Libre (105.9 FM),Calle Sucre y Manabí (Catedral Cristo Rey),06 272 4263 / 272 4568,www.radioantenalibre.net,[email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/207-vision-1010am-106-1-fm,"Visión (1010AM,106.1 FM)",Av. 12 de Abril 201 y Arirumba,07 288 2918 / 288 1240,www.cadenaradialvision.com,[email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/208-gaviota-92-3-fm,Gaviota (92.3 FM),"El Panecillo. Ed Canal 6, 2do. piso",06 272 3026 / 272 3023,,[email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/209-union-1490-am,Unión (1490 AM),"Gustavo Becerra, entre Piedrahíta y 9 de Octubre",06 272 1440 / 272 1441 / 272 1442,www.radiounion1490am.com,[email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/210-negra-latina-99-9-fm,Negra Latina (99.9 FM),Calle 10 de Agosto e Imbabura,06 278 1849 / 278 0841,,[email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/211-sasha-fm-100-7-fm,Sasha FM (100.7 FM),3km. antes de San Lorenzo - Vía Férrea Ibarra,06 291 6782,,[email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/212-la-voz-de-quininde-1410-am-stereo-quininde-94-9-fm,La Voz de Quinindé (1410 AM) Stéreo Quinindé (94.9 FM),Nelsón Valencia entre Simón Plaza Torres y Gómez de la Torre,06 2739 296 / 2736 017,www.megason.com,[email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/214-radio-90-1-fm-y-radio-k1-92-5fm,Radio (90.1 FM) y Radio K1 (92.5FM),Agustín Cueva 641 y Remigio Crespo,07 281 0188 / 281 7811,www.wradio.com.ec,[email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/215-antena-uno-90-5-fm-cuenca-giron,"Antena Uno (90.5 FM) (Cuenca, Girón)",Av. Héroes de Verdeloma 915,07 284 9215 / 284 2778,www.antenauno.com,[email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/216-ecos-del-portete-1580-am-giron,Ecos del Portete ( 1580 AM) (Girón),Antonio Flor 657 y Córdova,07 227 5140,,,radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/217-armonia-super-eco-100-1-fm,Armonía Súper Eco (100.1 FM),Antonio Flores 6-57 y Córdova,07 227 5120,,[email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/218-santiago-89-3-fm,Santiago (89.3 FM),Av. Loja y avenida De los Cañaris,07 225 5702,radiosantiago893.wix.com/azuay,[email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/223-la-voz-de-san-fernando-1350-am,La Voz de San Fernando (1350 AM),Av. José María Quito y Santiago de San Fernando,07 227 9187 / 227 9685,,[email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/224-genesis-fm-93-3-fm,Génesis FM (93.3 FM),Bolívar 728 y 10 de Agosto (Azogues),07 224 1372,,[email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/225-la-voz-de-chaguarurco-1550-am,La Voz de Chaguarurco (1550 AM),Abdón Calderón y 3 de Noviembre,07 243 2136 / 227 0407,,[email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/226-constelacion-91-7-fm,Constelación (91.7 FM),García Moreno 739 y Luntur,07 225 0360,www.constelacionfm.com.ec,[email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/227-stereo-fasaynan-92-9fm,Stereo Fasayñán (92.9FM),Calle Dávila 132 y Corral,07 226 6240,www.stereofasaynan.com,,radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/231-guaranda-101-1-fm,Guaranda (101.1 FM),"César Augusto Chávez y Alberto Dávila, Ciudadela Coloma Román Norte",03 298 1301 / 298 5690,www.radioguaranda.com,radio_guarandahotmail.com,radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/232-impacto-super-grande-99-9-fm,Impacto Súper Grande (99.9 FM),Ciudadela 1ro de Mayo. Calle Tirso Poveda N21 y Jaime Roldós,03 298 1616 / 298 4142,www.impacto999.com,[email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/233-radio-universal-de-bolivar-102-3-fm,Radio Universal de Bolívar (102.3 FM),Sucre 905 y 10 de Agosto,03 298 0079,www.radio.ueb.edu.ec,[email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/234-radio-catolica-104-7-fm,Radio Católica (104.7 FM),Bolivar 4568 y Garcia Moreno,062950935,,[email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/235-radio-catolica-104-7-fm,Radio CatóliCA (104.7 FM),Bolívar 458 y García Moreno,062950935,,[email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/236-surcos-1020-am-97-5-fm,Surcos (1020 AM/97.5 FM),Johnson City 204 entre Sucre y Convención,03 298 0105 / 298 2015,www.surcos.com,[email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/237-vocu,Vocú (102.3),Juan Atabal 7-31 y Juan Francisco Bonilla,06-295-1036/ 295-3040/ 260-9277,www.radiovocu.com,[email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/238-soberana-98-7-fm,Soberana (98.7 FM),Margarita Gordillo s/n y Simón Bolívar,03 297 0685,www.radiosoberana.com,[email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/239-caricia-fm-97-5-fm,Caricia FM (97.5 FM),Cristóbal Gómezjurado 2-225 y Ellías Almeida,06-2951143,www.turadioenvivo.ec,[email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/240-guaranda-1430-am-101-1-fm,"Guaranda (1430 AM,101.1 FM)",César Augusto Chávez y Alberto Dávola Ciudadela Coloma Román Norte,03 298 1301,www.radioguarandandafm.com,[email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/241-mundo-fm-estereo-91-5-fm,Mundo FM Estéreo (91.5 FM),"Guayas 116 y Eloy Alfaro, esquina",03 298 8466 / 298 8444,www.radiomundo915fm.com,[email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/242-satelital-95-1-fm,Satelital (95.1 FM),Guayas 165 y 10 de Agosto,03 298 8050,www.radiosatelital95.com,[email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/243-sono-ritmo-90-3-fm-90-7-fm-costa,"Sono Ritmo (90.3 FM, 90.7 FM Costa)",10 de Enero y Pichincha Esquina.,03 298 9520,www.radiosonoritmo.com,[email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/245-mas-95-5-fm-su-radio-790-am,Más (95.5 FM) -Su Radio (790 AM),Morales 408 y Sucre,06-2922238,www.gruporadialimbabura.com,[email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/246-satelite-107-1-fm,Satélite (107.1 FM),Cristóbal Colón y Atahualpa,06-2923176,www.radiosatelite.tk,[email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/247-ecos-culturales-de-urcuqui-1560-am,Ecos Culturales de Urcuqui (1560 AM),Antonio Ante E04-07 y Guzmán,06-2939089,www.radioecosculturales.com,[email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/254-cumbres-106-9-fm,Cumbres (106.9 FM),Sucre 009 y Guayaquil,07 223 5013,www.cumbresfm.com,[email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/255-mega-satelital-91-3-fm,Mega Satelital (91.3 FM),J. Montalvo entre J. Miguel Zárate y Guayaquil,07-2680210/ 2680613,,[email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/256-la-voz-del-pueblo-1160-am,La Voz del Pueblo (1160 AM),General Veintimilla 6-30 y Vía Oriente,07 224 0541 / 224 1816 / 224 3206,www.radiolavozdelpueblo.com,[email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/257-onda-canaris-1530-am-95-3-fm,Onda Cañaris (1530 AM / 95.3 FM),D Calle Rivera 613 Ed. Ondas Cañaris,07 224 0335 / 224 0837,www.ondascanaris.com.ec,[email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/258-ondas-del-volante-1440-am,Ondas del Volante (1440 AM),"Bolívar y Azuay, esquina. Ed. Sindicato de Choferes del Cañar",07 224 0040 / 224 0274,,[email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/259-v-p-radio-estelar-99-3-fm-y-102-9-fm,V.P. Radio Estelar (99.3 FM y 102.9 FM),Av. Los Laureles s/n y Av. Francisco Carrasco,07 224 1734,www.estelarfm.com.ec,[email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/260-el-rocio-1370-am,El Rocío (1370 AM),Mariscal Sucre 202,07 223 0376 / 223 0197,www.radioelrocio1370.com,[email] / [email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/261-tvo-radio-el-ciclon-del-austro-1310-am,"TVO Radio, El Ciclón del Austro (1310 AM)",Av. Mariscal Sucre 722 y Benjamín Ochoa Altos del Banco del Austro,07 223 0214,,[email],radiodifusoras
