url,name,address,phone,website,email,category
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/278-la-voz-del-tambo-89-3-fm,La Voz del Tambo ( 89.3 FM),Ramón Borrero y Juan Jaramillo,07 223 3476,,[email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/279-j-p-radio-107-9-fm,J.P. Radio (107.9 FM),Av. 24 de Mayo 39 y Eloy Alfaro,07 242 2942,www.troncal.net,[email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/280-diario-la-nacion,Diario La Nación,"Ayacucho y Sucre. Ed. IESS, PB",06 298 7040,,[email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/283-america-89-7-fm,América (89.7 FM),Olmedo 40-244 y Ayacucho,06 298 4412 / 290 1305 / 298 4411,www.americaestereo.com,[email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/284-catolica-88-5-fm,Católica (88.5 FM),"10 de Agosto y Olmedo, 5to Piso",06 298 0680,www.radiocatolica.org.ec,[email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/285-integracion-fm-101-3-fm,Integración FM (101.3 FM),"Sucre y 9 de Octubre. Centro Comercial Jardín del Norte, 2do. Piso",06 298 2788 / 298 2787,www.lasuperrumbera.com/personal.html,[email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/286-radio-master-102-9-fm,Radio Master (102.9 FM),9 de Octubre 5022 y Olmedo,06 298 6258,,[email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/287-ondas-carchenses-1250-am-107-3-fm,Ondas Carchenses (1250 AM; 107.3 FM),"Olmedo 52-025 y Ayacucho. Ed. Mutualista Benalcázar, Piso 3. of 302",06 298 0200 / 298 0450,www.ondascarchenses.com,[email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/288-mira-90-5-fm,Mira (90.5 FM),Calle González Suárez 836,06 228 0357,,[email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/289-horizonte-106-5-fm,Horizonte (106.5 FM),Olmedo s/n y Bolívar,06 229 1973 / 229 1826,www.radiohorizonte.com.ec,[email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/290-sky-107-7-fm,SKY (107.7 FM),Atahualpa 166 y Aristizábal,06 229 0029,www.turadiosky.com,[email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/291-tulcan-94-1-fm,Tulcán (94.1 FM),Olmedo 52.025 y Ayacucho,06 298 1928,www.radiotulcanfm.com,[email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/294-atlantida-1480-am-89-7-fm,Atlántida (1480 AM) (89.7 FM),Esteban Orozco y 5 de Junio,03 293 0259 / 293 1018,,[email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/295-bonita-riobamba-stereo-89-3-fm,Bonita Riobamba Stéreo (89.3 FM),"Veloz 2940, entre Juan Montalvo y Carabobo",03 294 1028 / 294 1029 / 294 1030,www.riobambastereo.com.ec,bonita@riobamba Stéreo.com.ec,radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/296-radio-central-1170-am,Radio Central (1170 AM),10 de Agosto 1742 y Benalcázar,03 296 4231,,[email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/297-escuelas-radiofonicas-populares-710-am-91-7-fm,Escuelas Radiofónicas Populares (710 AM; 91.7 FM),Juan de Velasco 2060 y Guayaquil,03 296 1608 / 296 0247 / 296 0221,www.erpe.org.ec,[email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/298-fantastica-92-92-1-fm,Fantástica 92 (92.1 FM),Jacinto González y Los Cedros,03 294 0409,www.fantastica92fm.com,[email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/299-futura-104-9-fm,Futura (104.9 FM),"Morona 20-23, entre Guayaquil y Olmedo",03 294 8814,www.radiofuturafm.com,[email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/300-la-voz-de-riobamba-1150-am-92-9-fm,La Voz de Riobamba (1150 AM) (92.9 FM),Barón de Carondelet 2952 y Juan Montalvo,03 296 5232,www.radiolavozderiobamba.com.ec,[email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/301-radio-mundial-premium-96-1-fm,Radio Mundial Premium (96.1 FM),Av. Daniel León Borja 3044 y Pasaje El Espectador,03 296 0101 / 296 1729,www.radio-mundial.com,[email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/302-radio-catolica-nacional-105-7-fm,Radio Católica Nacional (105.7 FM),Espejo 2418 y Orozco,03 294 3346,www.radiocatolica.org.ec,[email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/303-stereo-mundo-kdm-90-5-fm-la-mega,Stéreo Mundo KDM (90.5 FM) La Mega,"Calle 44 21-21, entre Av. León Borja y Reina Paccha",03 296 2957 / 296 3458 / 294 1478,www.stereomundo905.es.tl,[email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/304-super-93-3-fm,Súper (93.3 FM),Ayacucho 1952 y Tarqui. San Alfonso,03 294 8951,www.radiosuperfmriobamba.com,,radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/305-radio-turbo-102-5-fm,Radio Turbo (102.5 FM),Calle Juan de Velasco y 10 de Agosto,03 295 1370,www.turboradios.com,[email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/306-tricolor-fm-97-7-fm,Tricolor FM (97.7 FM),Pichincha 2446 y Veloz. Ed. Tricolor 2do Piso,03 294 0518 / 294 8608,www.radiotricolor-fm.com,[email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/309-latacunga-1080-am-stereo-latacunga-102-1-fm,Latacunga (1080 AM) / Stéreo Latacunga (102.1 FM),Quito No. 1456 Pasaje la Catedral,03 281 0287 /281 3708,www.latacungaradio.com,[email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/310-novedades-1100-am,Novedades (1100 AM),2 de Mayo 438 entre Tarqui y General Maldonado,03 280 7207 / 281 0300,,[email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/311-nuevos-horizontes-1460-am,Nuevos Horizontes (1460 AM),Domingo Faustino Sarmiento 5046 y Antonio Vela,03 280 1146/ 281 3266,rnh146.radio12345.com,[email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/312-la-mana-94-3-fm,La Mana (94.3 FM),Calle Manabí 308 y 19 de Mayo,03 268 8967,www.radiofantasticafm.com,[email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/313-radio-bonita-la-mana-106-7-fm,Radio Bonita La Maná (106.7 FM),Calle Calabí y Gonzalo Albarracín,03 268 7553 / 268 7064,www.radiobonita.amawebs.com,[email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/314-el-sol-1190-am,El Sol (1190 AM),Belisario Quevedo 617,03 272 3198,,,radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/315-stereo-san-miguel-98-1-fm,Stéreo San Miguel (98.1 FM),Sucre 3227 y Ricardo Garcés,03 272 7009,www.radiosanmiguelsalcedo.com,[email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/316-elite-fm-103-3-fm,Élite FM ( 103.3 FM),García Moreno 543 y Sucre 2do Piso,03 281 0225,,[email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/341-radio-fantastica-94-3-fm,Radio Fantástica (94.3 FM),Calle Manabí 308 y 19 de Mayo,02 3 268 8967,www.radiofantastica.net,[email],radiodifusoras
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/24-ecuador-tv-canal-7,Ecuador TV (Canal 7),"San Salvador E6-49 y Eloy Alfaro, Edi. de Medios Públicos - Quito",02 397 0800,www.ecuadortv.ec,,television
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/25-ecuavisa-canal-8,Ecuavisa (Canal 8),"Bosmediano 447 y José Carbo, sector Bellavista",02 395 8620,www.ecuavisa.com,[email],television
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/26-ecuavisa-internacional-canal-42,Ecuavisa Internacional (Canal 42),Bosmediano 4447 y José Carbo,02 244 8100,,,television
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/27-gama-tv-canal-2,Gama TV (Canal 2),Av. Eloy Alfaro 5400 y Río Coca,02 382 9200,www.gamatv.com.ec,[email],television
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/213-television-esmeraldena-telecosta-canal-6,"Televisión Esmeraldeña Telecosta, Canal 6",Barrio el Panecillo Las Palmas Ed. Canal 6,06 272 3946,,,television
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/228-etv-telerama-canal-4,ETV Telerama Canal 4,Av. España 13-36 y Turuhuaico,07 286 3904 / 280 5326 / 286 4605,www.telerama.ec,[email],television
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/229-telecuenca-canal-2-canal-educativo-catolico,"Telecuenca, Canal 2 (Canal Educativo Católico)",Av. Humbolt 384 y Arquímedes,07 282 7862 / 284  6654,www.telecuenca.com.ec,[email],television
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/230-tv-cable,TV Cable,Avenida Eloy Alfaro N44-406 y De las Higueras,02 600 2400,www.grupotvcable.com.ec,[email],television
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/250-tvn-canal-televisora-del-norte-canal-9,"TVN Canal, Televisora del Norte, (Canal 9)","Juan J. Flores 1165 y Rafael Rosales, frente a Flota Imbabura",06-2643896/ 2643897,www.tvncanal.com,[email],television
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/292-nortvision-canal-32,Nortvisión Canal 32,Guayaquil 9034 y Manabí,06 298 1249,,[email],television
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/307-tvscanal13,TVSCanal13,Av. 9 de Julio 42-95 y Condorazo,03 294 2620 / 294 4318,www.tvschimborazo.com,[email],television
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/185-el-comercio,El Comercio,"Gran Colombis 787 y luis Cordero. Torre de Negocios del Dorado, piso 1",07 284 6204 / 282 6500 / 283 1307,www.elcomercio.com,[email],prensa
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/186-el-mercurio,El Mercurio,"Av. de las Américias y Francisco Ascázubi Km. 4, sector El Arenal",07 409 5684,www.elmercurio.com.ec,[email],prensa
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/187-el-tiempo-y-vespertino-la-tarde,El Tiempo y Vespertino La Tarde,Av. Loja y Rodrigo de Triana,07 288 2551 / 288 2552 / 288 2553 / 288 2554 / 288 8635,www.eltiempo.com.ec,[email],prensa
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/189-pp-el-verdadero,PP El Verdadero,Km 1.5 Av. Carlos Julio Arosemena - Guayaquil,04 259 5700,www.ppelverdadero.com.ec,[email],prensa
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/190-avance,Avance,Presidente Córdova 9-06 y Benigno Malo,07 283 6001 / 245 3543 / 099999 6233,www.revistavance.com,[email] / [email],prensa
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/203-la-hora-esmeradas,La Hora (Esmeradas),"Bolívar y Rocafuerte, esquina. 4to piso",06 272 8602 / 272 8600,www.lahora.com.ec,[email],prensa
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/244-el-espectador-semanario,El Espectador (Semanario),Bolívar y Juan Bautista Cordero esquina,07 224 1358 / 224 1913 / 224 4726,www.espectadorazogues.com,[email],prensa
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/248-el-heraldo-semanario,El Heraldo (Semanario),Solano 216 y luis Cordero,07 224 7583,www.heraldodelcanar.com,[email],prensa
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/249-el-mercurio,El Mercurio,Av. Las Américas Sector el Arenal,07 409 5682,www.elmercurio.com.ec,[email],prensa
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/251-el-tiempo,El Tiempo,Av. Loja y Rodrigo de Triana,07 288 2551 / 288 2552 / 288 2553,www.eltiempo.com.ec,[email],prensa
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/252-diario-cronica,Diario Crónica,Calle Miguel Riofrío 11-68 entre Olmedo y Juan José Peña,07-2572003/ 2584895,www.cronica.com.ec,[email],prensa
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/253-la-hora,La Hora,"Imbabura 1548 y 18 de Noviembre, esquina",07-2577099,www.lahora.com.ecc,[email],prensa
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/281-la-hora,La Hora,"Sucre, entre Ayacucho y Junín. Ed. Burbano, 2do Piso",06 298 4646 / 298 4551,www.lahora.com.ec,[email],prensa
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/282-la-prensa,La Prensa,Centro Comercial La Catedral. PB. Junto al Ed. Curia,06 298 48993,,[email],prensa
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/293-la-prensa,La Prensa,García Moreno 2340 y Primera Constituyente,03 296 7855 / 294 0976 / 294 0975,www.laprensa.com.ec,[email],prensa
http://www.supercom.gob.ec/es/informate-y-participa/directorio-de-medios/308-la-gaceta,La Gaceta,Quijano Ordoñez 479 y General Maldonado,03 281 1142,www.lagaceta.com.ec,[email],prensa